Date and time,T_Bath (degC),T_Bed1 (degC),T_Bed2 (degC),El_use (W),T_External (degC),Gas (W),T_Kitchen (degC),T_Living (degC),Solar (W/m2),T_Store (degC),T_Thermostat (degC),T_Average (degC),P_tot (W)
13/06/2017 11:00,22.5,22.4,21.3,186,17.6,0,21.3,21.5,859.3,20.7,21.3,21.695,186
13/06/2017 11:10,22.5,22.4,21.3,180,18.2,0,21.4,21.6,888.5,20.8,21.4,21.7529,180
13/06/2017 11:20,22.4,22.4,21.3,186,18.6,0,21.4,21.7,466.9,20.8,21.4,21.7718,186
13/06/2017 11:30,22.4,22.4,21.3,180,18.6,0,21.4,21.7,869,20.8,21.4,21.7718,180
13/06/2017 11:40,22.5,22.4,21.3,180,19.6,0,21.5,21.7,395.6,20.8,21.5,21.8087,180
13/06/2017 11:50,22.4,22.4,21.4,186,19.6,0,21.5,21.7,405.3,20.8,21.5,21.8118,186
13/06/2017 12:00,22.4,22.4,21.4,204,19.5,3408.8,21.5,21.8,1115.4,20.8,21.5,21.8381,3612.8
13/06/2017 12:10,22.5,22.4,21.4,1410,20.3,2045.28,21.6,21.8,544.8,20.8,21.5,21.855,3455.28
13/06/2017 12:20,22.5,22.4,21.4,462,20,0,21.9,21.9,385.9,20.9,21.6,21.9319,462
13/06/2017 12:30,22.4,22.4,21.4,258,20,0,22,21.9,408.6,21,21.6,21.9361,258
13/06/2017 12:40,22.5,22.4,21.4,258,19.5,0,21.9,21.9,1040.9,21,21.6,21.934,258
13/06/2017 12:50,22.5,22.5,21.4,258,20.2,0,22,21.9,953.3,21.1,21.7,21.9898,258
13/06/2017 13:00,22.5,22.5,21.4,246,20.2,0,22,21.8,573.9,21.1,21.7,21.9635,246
13/06/2017 13:10,22.6,22.5,21.5,198,21.3,0,22,21.9,891.7,21.1,21.7,22.0077,198
13/06/2017 13:20,22.7,22.6,21.5,174,21.3,0,22,21.9,901.4,21.1,21.7,22.0393,174
13/06/2017 13:30,22.7,22.6,21.5,174,20.3,0,22,22,804.1,21.1,21.8,22.0856,174
13/06/2017 13:40,22.7,22.7,21.5,174,20,0,22,21.9,894.9,21.1,21.8,22.0835,174
13/06/2017 13:50,22.7,22.7,21.5,168,20.5,0,22,22,872.2,21.1,21.8,22.1098,168
13/06/2017 14:00,22.8,22.7,21.6,174,20.5,0,22,22,379.4,21.2,21.8,22.1298,174
13/06/2017 14:10,22.9,22.7,21.6,168,19.7,0,22,22,382.6,21.2,21.8,22.1372,168
13/06/2017 14:20,23,22.7,21.6,186,20,0,22,22,706.9,21.2,21.8,22.1446,186
13/06/2017 14:30,23,22.8,21.6,222,20,0,22,22,755.5,21.1,21.8,22.1667,222
13/06/2017 14:40,23.1,22.8,21.7,246,20.4,0,22.1,22,389.1,21.2,21.9,22.2162,246
13/06/2017 14:50,23.2,22.9,21.7,198,20.5,0,22,22,729.6,21.1,21.9,22.2362,198
13/06/2017 15:00,23.1,22.8,21.7,156,20.5,0,22,21.9,392.4,21.2,21.9,22.1804,156
13/06/2017 15:10,23.2,22.8,21.7,150,20.4,0,22,22,405.3,21.1,21.9,22.212,150
13/06/2017 15:20,23.1,22.8,21.8,150,20.4,0,22,22,363.2,21.1,21.8,22.1951,150
13/06/2017 15:30,23.2,22.8,21.8,150,20.8,0,22,22,441,21.1,21.9,22.2225,150
13/06/2017 15:40,23.2,22.8,21.7,144,20.6,0,22,22,865.8,21.1,21.9,22.212,144
13/06/2017 15:50,23.3,22.8,21.8,156,20.6,0,22,22,489.6,21.1,21.9,22.2299,156
13/06/2017 16:00,23.4,22.8,21.8,150,21.6,0,22,22,450.7,21.1,21.9,22.2373,150
13/06/2017 16:10,23.4,22.8,21.8,144,21.3,0,22,22,317.8,21.1,21.9,22.2373,144
13/06/2017 16:20,23.5,22.8,21.8,156,21.3,0,22,22,265.9,21.1,21.9,22.2447,156
13/06/2017 16:30,23.7,22.8,21.8,108,21.8,3408.8,22,22,298.3,21.2,22,22.2816,3516.8
13/06/2017 16:40,23.6,22.8,21.8,174,21.8,0,22,22,311.3,21.2,22,22.2742,174
13/06/2017 16:50,23.5,22.8,21.8,204,20.9,0,22,21.9,275.6,21.3,21.9,22.2226,204
13/06/2017 17:00,23.5,22.7,21.8,222,,4772.32,22.1,21.9,285.4,21.3,22,22.2279,4994.32
13/06/2017 17:10,23.5,22.7,21.9,228,20.9,8862.88,22.4,21.8,301.6,21.3,22,22.2406,9090.88
13/06/2017 17:20,23.4,22.7,21.8,222,20.9,8181.12,22.4,21.8,321,21.4,22,22.2248,8403.12
13/06/2017 17:30,23.5,22.7,21.8,228,21.2,8181.12,22.5,21.7,252.9,21.4,22,22.2154,8409.12
13/06/2017 17:40,23.5,22.7,21.9,216,21.2,5454.08,22.4,21.7,214,21.4,22,22.2164,5670.08
13/06/2017 17:50,23.6,22.8,21.9,216,21.6,2727.04,22.4,21.7,265.9,21.4,22,22.248,2943.04
13/06/2017 18:00,23.5,22.8,22,216,21.4,0,22.4,21.8,243.2,21.4,22,22.2774,216
13/06/2017 18:10,23.6,22.9,22,216,21.4,0,22.4,21.9,311.3,21.5,22,22.3374,216
13/06/2017 18:20,23.6,22.9,22,240,21.4,0,22.5,21.9,505.8,21.5,22,22.3469,240
13/06/2017 18:30,23.8,23.1,22.1,198,22.6,0,22.4,21.9,152.4,21.5,22.1,22.4311,198
13/06/2017 18:40,23.7,23.1,22.1,120,23.3,0,22.5,22,136.2,21.5,22.1,22.4595,120
13/06/2017 18:50,23.8,23.1,22.1,120,23.3,0,22.5,22,123.2,21.5,22.2,22.4869,120
13/06/2017 19:00,23.8,23.1,22.2,126,23.1,0,22.6,22,107,21.6,22.1,22.489,126
13/06/2017 19:10,23.8,23.1,22.2,120,22.4,0,22.6,22,84.3,21.6,22.2,22.509,120
13/06/2017 19:20,23.9,23.2,22.2,114,22.4,0,22.6,22,38.9,21.6,22.2,22.5406,114
13/06/2017 19:30,23.9,23.3,22.2,126,21.9,0,22.7,22,45.4,21.6,22.2,22.5743,126
13/06/2017 19:40,23.9,23.3,22.2,120,21.9,0,22.7,21.9,42.2,21.6,22.2,22.548,120
13/06/2017 19:50,23.9,23.3,22.3,120,21.5,0,22.6,21.9,32.4,21.6,22.2,22.549,120
13/06/2017 20:00,23.9,23.4,22.3,114,21.2,0,22.6,21.9,25.9,21.6,22.2,22.5732,114
13/06/2017 20:10,23.9,23.3,22.3,132,20.8,0,22.6,21.8,19.5,21.6,22.2,22.5227,132
13/06/2017 20:20,23.9,23.3,22.3,120,20.3,0,22.5,21.8,16.2,21.6,22.2,22.5132,120
13/06/2017 20:30,23.8,23.3,22.3,132,20.3,0,22.5,21.8,13,21.6,22.1,22.4858,132
13/06/2017 20:40,23.8,23.2,22.3,132,19.6,0,22.5,21.8,13,21.6,22.1,22.4616,132
13/06/2017 20:50,23.8,23.2,22.3,120,19.6,0,22.5,21.8,9.7,21.6,22.1,22.4616,120
13/06/2017 21:00,23.8,23.2,22.3,90,19.4,0,22.4,21.7,3.3,21.6,22.1,22.4258,90
13/06/2017 21:10,23.7,23.2,22.3,102,19.1,0,22.4,21.7,3.3,21.6,22,22.3984,102
13/06/2017 21:20,23.7,23.2,22.3,96,19.1,0,22.4,21.7,0,21.6,22,22.3984,96
13/06/2017 21:30,23.7,23.2,22.3,84,18.8,0,22.3,21.7,0,21.6,22,22.3889,84
13/06/2017 21:40,23.7,23.2,22.4,78,18.3,0,22.3,21.6,0,21.6,22,22.3731,78
13/06/2017 21:50,23.7,23.1,22.4,72,18.3,0,22.2,21.6,0,21.6,22,22.3394,72
13/06/2017 22:00,23.7,23.1,22.4,78,17.8,0,22.2,21.6,0,21.6,21.9,22.3194,78
13/06/2017 22:10,23.7,23.1,22.4,78,17.4,0,22.2,21.5,0,21.6,21.9,22.2931,78
13/06/2017 22:20,23.7,23.1,22.4,72,17.4,0,22.1,21.5,0,21.6,21.9,22.2836,72
13/06/2017 22:30,23.7,23.1,22.4,78,17.1,0,22.1,21.5,0,21.6,21.9,22.2836,78
13/06/2017 22:40,23.7,23.1,22.4,78,16.7,0,22.1,21.5,0,21.6,21.9,22.2836,78
13/06/2017 22:50,23.6,23,22.4,72,16.7,0,22,21.5,0,21.6,21.8,22.2225,72
13/06/2017 23:00,23.6,23,22.4,78,16.8,0,22,21.4,0,21.6,21.8,22.1962,78
13/06/2017 23:10,23.6,23,22.4,90,16.8,0,22,21.4,0,21.6,21.8,22.1962,90
13/06/2017 23:20,23.6,23,22.4,126,16.8,0,22,21.4,0,21.6,21.8,22.1962,126
13/06/2017 23:30,23.6,23,22.4,132,16.1,0,22,21.4,0,21.6,21.8,22.1962,132
13/06/2017 23:40,23.6,23,22.4,120,15.8,0,21.9,21.4,0,21.6,21.8,22.1867,120
13/06/2017 23:50,23.6,23,22.4,126,15.8,0,21.9,21.4,0,21.6,21.8,22.1867,126
14/06/2017 00:00,23.6,23,22.4,126,15.3,0,21.9,21.4,0,21.6,21.8,22.1867,126
14/06/2017 00:10,23.5,23,22.4,120,15,0,21.9,21.4,0,21.6,21.8,22.1793,120
14/06/2017 00:20,23.6,23,22.4,120,15,0,21.9,21.3,0,21.6,21.8,22.1604,120
14/06/2017 00:30,23.5,23,22.4,120,14.8,0,21.9,21.3,0,21.6,21.8,22.153,120
14/06/2017 00:40,23.5,23,22.4,120,14.6,0,21.8,21.3,0,21.6,21.7,22.1235,120
14/06/2017 00:50,23.5,23,22.4,126,14.6,0,21.8,21.3,0,21.6,21.7,22.1235,126
14/06/2017 01:00,23.5,22.9,22.4,120,14.4,0,21.8,21.3,0,21.6,21.7,22.0993,120
14/06/2017 01:10,23.5,23,22.4,120,14.2,0,21.8,21.3,0,21.6,21.7,22.1235,120
14/06/2017 01:20,23.5,22.9,22.4,120,14.2,0,21.8,21.3,0,21.5,21.7,22.0972,120
14/06/2017 01:30,23.5,22.9,22.4,120,13.9,0,21.8,21.2,0,21.5,21.7,22.0709,120
14/06/2017 01:40,23.5,22.9,22.4,120,13.7,0,21.8,21.2,0,21.5,21.7,22.0709,120
14/06/2017 01:50,23.4,22.9,22.4,120,13.7,0,21.7,21.2,0,21.5,21.6,22.034,120
14/06/2017 02:00,23.4,22.9,22.4,120,13.6,0,21.7,21.2,0,21.5,21.6,22.034,120
14/06/2017 02:10,23.4,22.9,22.4,120,13.4,0,21.7,21.2,0,21.5,21.6,22.034,120
14/06/2017 02:20,23.4,22.9,22.4,78,13.4,0,21.7,21.2,0,21.5,21.6,22.034,78
14/06/2017 02:30,23.4,22.9,22.4,78,13.2,0,21.7,21.2,0,21.5,21.6,22.034,78
14/06/2017 02:40,23.4,22.9,22.4,78,13.2,0,21.7,21.1,0,21.5,21.6,22.0077,78
14/06/2017 02:50,23.4,22.9,22.4,66,,0,21.6,21.1,0,21.5,21.6,21.9982,66
14/06/2017 03:00,23.4,22.9,22.3,54,13,0,21.6,21.1,0,21.5,21.5,21.9677,54
14/06/2017 03:10,23.3,22.8,22.3,60,12.9,0,21.6,21.1,0,21.5,21.5,21.9361,60
14/06/2017 03:20,23.3,22.8,22.3,60,12.9,0,21.6,21.1,0,21.5,21.5,21.9361,60
14/06/2017 03:30,23.3,22.8,22.3,54,12.9,0,21.5,21,0,21.5,21.5,21.9003,54
14/06/2017 03:40,23.3,22.8,22.3,60,12.8,0,21.5,21,0,21.4,21.5,21.8982,60
14/06/2017 03:50,23.3,22.8,22.3,60,12.8,0,21.5,21,0,21.4,21.5,21.8982,60
14/06/2017 04:00,23.3,22.8,22.3,60,12.6,0,21.5,21,0,21.4,21.4,21.8782,60
14/06/2017 04:10,23.3,22.8,22.3,54,12.3,0,21.5,21,0,21.4,21.4,21.8782,54
14/06/2017 04:20,23.2,22.7,22.3,60,12.3,0,21.4,21,0,21.4,21.4,21.8371,60
14/06/2017 04:30,23.2,22.8,22.2,60,12.1,0,21.4,20.9,0,21.4,21.4,21.8245,60
14/06/2017 04:40,23.2,22.7,22.2,60,12,0,21.4,20.9,0,21.4,21.4,21.8003,60
14/06/2017 04:50,23.2,22.7,22.2,72,12,0,21.4,20.9,3.3,21.3,21.4,21.7982,72
14/06/2017 05:00,23.2,22.7,22.2,114,11.9,0,21.4,20.9,6.5,21.3,21.4,21.7982,114
14/06/2017 05:10,23.2,22.7,22.2,114,11.8,0,21.3,20.9,13,21.3,21.3,21.7687,114
14/06/2017 05:20,23.2,22.7,22.2,108,11.8,0,21.3,20.8,16.2,21.3,21.3,21.7424,108
14/06/2017 05:30,23.1,22.7,22.2,108,11.8,0,21.3,20.8,22.7,21.3,21.3,21.735,108
14/06/2017 05:40,23.1,22.7,22.2,102,11.9,0,21.3,20.8,29.2,21.3,21.3,21.735,102
14/06/2017 05:50,23.1,22.7,22.2,120,11.9,0,21.3,20.8,35.7,21.3,21.3,21.735,120
14/06/2017 06:00,23.1,22.6,22.1,120,11.9,0,21.3,20.8,100.5,21.3,21.3,21.7003,120
14/06/2017 06:10,23.1,22.6,22.2,120,12.2,0,21.3,20.8,116.7,21.3,21.3,21.7108,120
14/06/2017 06:20,23.1,22.6,22.1,120,12.2,0,21.3,20.8,145.9,21.2,21.3,21.6982,120
14/06/2017 06:30,23,22.6,22.1,120,12.5,0,21.3,20.8,178.3,21.2,21.3,21.6908,120
14/06/2017 06:40,23,22.6,22.1,120,12.5,0,21.3,20.8,94,21.2,21.3,21.6908,120
14/06/2017 06:50,23,22.6,22.1,120,12.8,0,21.3,20.8,197.8,21.2,21.3,21.6908,120
14/06/2017 07:00,23,22.6,22.1,120,13.2,0,21.3,20.8,246.4,21.2,21.3,21.6908,120
14/06/2017 07:10,23.1,22.7,22.1,114,13.6,0,21.3,20.8,272.4,21.2,21.3,21.7224,114
14/06/2017 07:20,23.4,22.6,22.1,774,13.6,0,21.3,20.9,301.6,21.2,21.3,21.7467,774
14/06/2017 07:30,23.6,22.6,22.1,192,14.3,0,21.4,21.1,330.7,21.2,21.4,21.8436,192
14/06/2017 07:40,23.8,22.7,22.1,192,15,0,21.4,21.1,356.7,21.2,21.4,21.8826,192
14/06/2017 07:50,24,22.7,22.1,162,15,0,21.4,21.2,382.6,21.1,21.4,21.9216,162
14/06/2017 08:00,24.1,22.7,22.1,150,15.5,0,21.5,21.3,415,21.1,21.4,21.9648,150
14/06/2017 08:10,24.1,22.7,22.1,162,16.4,0,21.5,21.4,450.7,21.1,21.4,21.9911,162
14/06/2017 08:20,24.2,22.8,22.1,150,16.4,0,21.4,21.5,473.4,21.1,21.5,22.0595,150
14/06/2017 08:30,24.2,22.8,22.1,156,17,0,21.4,21.7,476.7,21.1,21.5,22.1121,156
14/06/2017 08:40,24.2,22.8,22.1,156,17.5,0,21.5,21.7,515.6,21.1,21.5,22.1216,156
14/06/2017 08:50,24.2,22.8,22.1,156,17.5,0,21.4,21.9,551.2,21.1,21.5,22.1647,156
14/06/2017 09:00,24.2,22.8,22.2,156,18.3,0,21.5,22,580.4,21.1,21.5,22.211,156
14/06/2017 09:10,24.2,22.8,22.2,150,18.5,0,21.5,22.1,603.1,21.2,21.5,22.2394,150
14/06/2017 09:20,24.3,22.8,22.2,150,18.5,0,21.4,22.2,629.1,21.2,21.6,22.2836,150
14/06/2017 09:30,24.2,22.8,22.2,156,19,0,21.5,22.2,648.5,21.2,21.6,22.2857,156
14/06/2017 09:40,24.2,22.9,22.2,150,19.5,0,21.5,22.3,677.7,21.3,21.6,22.3383,150
14/06/2017 09:50,24.2,22.9,22.3,150,19.5,0,21.5,22.4,700.4,21.2,21.7,22.393,150
14/06/2017 10:00,24.2,22.9,22.2,150,20.1,0,21.5,22.5,716.6,21.3,21.6,22.3909,150
14/06/2017 10:10,24.1,22.9,22.2,204,20.6,0,21.6,22.5,719.8,21.3,21.8,22.433,204
14/06/2017 10:20,24.1,22.8,22.3,204,20.6,0,21.6,22.6,758.8,21.3,21.8,22.4456,204
14/06/2017 10:30,24,22.8,22.3,204,21.2,0,21.6,22.7,758.8,21.3,21.8,22.4645,204
14/06/2017 10:40,24,22.9,22.4,210,21.7,0,21.7,22.7,784.7,21.3,21.9,22.5287,210
14/06/2017 10:50,24,22.9,22.4,198,21.7,0,21.8,22.7,787.9,21.3,21.9,22.5382,198
14/06/2017 11:00,23.9,22.9,22.4,198,22.2,0,21.8,22.8,791.2,21.3,22,22.5771,198
14/06/2017 11:10,23.9,22.9,22.4,198,22.7,0,21.8,22.8,804.1,21.3,22,22.5771,198
14/06/2017 11:20,23.9,22.9,22.4,204,22.7,0,21.9,22.8,859.3,21.3,22,22.5866,204
14/06/2017 11:30,23.9,23,22.4,192,23.3,0,21.9,22.8,862.5,21.3,22,22.6108,192
14/06/2017 11:40,23.9,23,22.4,204,23.3,0,22,22.8,830.1,21.3,22,22.6203,204
14/06/2017 11:50,23.9,23,22.5,198,23.8,0,22,22.8,878.7,21.3,22.1,22.6508,198
14/06/2017 12:00,23.9,23,22.5,204,24.1,0,22,22.8,862.5,21.3,22.1,22.6508,204
14/06/2017 12:10,23.9,23,22.5,198,24.7,0,22,22.8,894.9,21.3,22.1,22.6508,198
14/06/2017 12:20,24,23,22.6,540,24.7,0,22.1,22.8,911.2,21.3,22.1,22.6782,540
14/06/2017 12:30,24,23,22.6,588,25.4,0,22.3,22.8,920.9,21.3,22.2,22.7172,588
14/06/2017 12:40,23.9,23,22.5,528,26.1,0,22.4,22.8,933.8,21.3,22.2,22.7088,528
14/06/2017 12:50,24,23,22.6,522,26.1,0,22.5,22.8,933.8,21.4,22.2,22.7383,522
14/06/2017 13:00,24,23.1,22.5,516,26.9,0,22.7,22.9,356.7,21.4,22.3,22.8173,516
14/06/2017 13:10,24,23.1,22.6,522,,0,22.9,22.9,894.9,21.4,22.3,22.8468,522
14/06/2017 13:20,24.1,23.1,22.6,522,26.6,0,23,22.9,356.7,21.4,22.3,22.8637,522
14/06/2017 13:30,24.1,23.1,22.6,510,26.8,0,23.1,23,911.2,21.4,22.3,22.8995,510
14/06/2017 13:40,24.2,23.1,22.6,516,26.8,0,23.2,22.9,882,21.4,22.4,22.9101,516
14/06/2017 13:50,24.2,23.2,22.7,516,26.8,0,23.3,23,901.4,21.4,22.4,22.9806,516
14/06/2017 14:00,24.3,23.1,22.7,516,27,0,23.4,23,924.1,21.5,22.4,22.9754,516
14/06/2017 14:10,24.3,23.1,22.7,504,27,0,23.5,23,522.1,21.4,22.5,23.0028,504
14/06/2017 14:20,24.4,23.2,22.7,480,26.6,0,23.6,23.1,1008.4,21.5,22.5,23.0723,480
14/06/2017 14:30,24.5,23.2,22.8,390,26.5,0,23.6,23.1,907.9,21.5,22.5,23.0902,390
14/06/2017 14:40,24.4,23.2,22.7,288,26.5,0,23.7,23.1,1024.6,21.5,22.5,23.0818,288
14/06/2017 14:50,24.5,23.2,22.8,78,26.6,0,23.7,23,878.7,21.5,22.6,23.0934,78
14/06/2017 15:00,24.6,23.2,22.8,72,26.7,0,23.7,23,862.5,21.5,22.6,23.1008,72
14/06/2017 15:10,24.6,23.3,22.8,78,25.7,0,23.6,23,794.4,21.5,22.6,23.1155,78
14/06/2017 15:20,24.7,23.3,22.8,72,25.7,0,23.5,23,787.9,21.5,22.6,23.1134,72
14/06/2017 15:30,24.6,23.3,22.8,126,26,0,23.5,22.9,762,21.6,22.6,23.0818,126
14/06/2017 15:40,24.7,23.3,22.9,150,25.9,0,23.4,23,716.6,21.6,22.7,23.1365,150
14/06/2017 15:50,24.8,23.3,22.9,156,25.9,0,23.4,23,616.1,21.6,22.6,23.1239,156
14/06/2017 16:00,24.8,23.3,22.9,180,25.6,0,23.4,23.1,619.3,21.6,22.7,23.1702,180
14/06/2017 16:10,24.8,23.3,22.9,210,25.6,0,23.3,23.1,596.6,21.6,22.7,23.1607,210
14/06/2017 16:20,24.9,23.3,22.9,210,25.6,0,23.4,23.2,551.2,21.7,22.7,23.206,210
14/06/2017 16:30,24.9,23.4,23,198,25.6,0,23.3,23.2,314.5,21.7,22.7,23.2312,198
14/06/2017 16:40,24.8,23.4,23,198,25.6,0,23.3,23.1,616.1,21.7,22.7,23.1975,198
14/06/2017 16:50,24.9,23.4,23,204,25.2,0,23.3,23.1,606.4,21.7,22.8,23.2249,204
14/06/2017 17:00,24.9,23.4,23,198,25.6,0,23.3,23.2,415,21.7,22.8,23.2512,198
14/06/2017 17:10,24.9,23.4,23,204,25.6,0,23.3,23.1,554.5,21.7,22.8,23.2249,204
14/06/2017 17:20,24.9,23.4,23.1,198,25.7,0,23.3,23.1,479.9,21.7,22.8,23.2354,198
14/06/2017 17:30,24.9,23.4,23.1,198,25.8,0,23.3,23.1,424.8,21.7,22.8,23.2354,198
14/06/2017 17:40,24.9,23.4,23.1,204,25.8,0,23.3,23.2,431.3,21.8,22.8,23.2638,204
14/06/2017 17:50,24.9,23.5,23.2,198,25.9,0,23.3,23.1,408.6,21.8,22.9,23.2922,198
14/06/2017 18:00,25,23.5,23.2,198,25.8,0,23.3,23.1,363.2,21.8,22.9,23.2996,198
14/06/2017 18:10,25,23.6,23.2,204,25.8,0,23.3,23.1,334,21.8,22.9,23.3238,204
14/06/2017 18:20,25,23.6,23.2,198,25.5,0,23.3,23,314.5,21.8,22.9,23.2975,198
14/06/2017 18:30,25,23.7,23.2,192,24.6,0,23.3,23,94,21.9,22.9,23.3238,192
14/06/2017 18:40,25,23.7,23.3,192,23.7,0,23.4,23,84.3,21.9,22.9,23.3438,192
14/06/2017 18:50,25,23.8,23.3,174,23.7,0,23.4,23,74.6,21.9,23,23.388,174
14/06/2017 19:00,25,23.8,23.3,348,23.2,0,23.4,23,64.9,21.9,23,23.388,348
14/06/2017 19:10,24.9,23.8,23.3,222,23.2,0,23.5,23,55.1,21.9,23,23.3901,222
14/06/2017 19:20,24.9,23.9,23.3,222,22.7,0,23.7,23,48.6,22,23.1,23.4554,222
14/06/2017 19:30,24.9,23.9,23.3,168,22.4,0,23.6,22.9,42.2,22,23.1,23.4196,168
14/06/2017 19:40,25,23.9,23.3,168,22.2,0,23.5,22.8,42.2,22,23,23.3712,168
14/06/2017 19:50,25.3,24,23.3,162,22.2,0,23.5,22.8,48.6,22,23.1,23.4376,162
14/06/2017 20:00,25.1,24,23.3,168,21.7,0,23.5,22.7,42.2,22,23.1,23.3965,168
14/06/2017 20:10,25,23.9,23.3,1710,21.3,0,23.6,22.6,35.7,22,22.9,23.3081,1710
14/06/2017 20:20,24.9,23.9,23.3,3444,21.3,0,23.7,22.4,32.4,22,22.9,23.2576,3444
14/06/2017 20:30,24.7,23.9,23.3,2052,20.7,0,23.7,22.5,22.7,22,22.9,23.2691,2052
14/06/2017 20:40,24.6,23.8,23.3,1776,20.2,0,23.8,22.5,19.5,22,22.9,23.247,1776
14/06/2017 20:50,24.5,23.8,23.3,582,20.2,0,24,22.6,13,22,22.9,23.2849,582
14/06/2017 21:00,24.4,23.7,23.3,246,19.7,0,24.1,22.7,6.5,22,22.9,23.2891,246
14/06/2017 21:10,24.2,23.7,23.3,252,19.1,0,24,22.7,3.3,22,22.9,23.2648,252
14/06/2017 21:20,24.2,23.7,23.3,246,19.1,0,24,22.7,0,22,22.9,23.2648,246
14/06/2017 21:30,24.2,23.6,23.3,198,18.6,0,24,22.7,0,22.1,22.9,23.2427,198
14/06/2017 21:40,24.1,23.6,23.2,174,18.1,0,23.9,22.8,0,22.1,22.9,23.2416,174
14/06/2017 21:50,24.1,23.6,23.2,180,18.1,0,23.9,22.8,0,22.1,22.9,23.2416,180
14/06/2017 22:00,24,23.6,23.2,174,17.6,0,23.8,22.8,0,22.1,22.8,23.2047,174
14/06/2017 22:10,24,23.6,23.2,180,17.3,0,23.9,22.9,0,22.1,22.8,23.2405,180
14/06/2017 22:20,24,23.5,23.2,180,17.3,0,23.8,22.8,0,22.1,22.8,23.1805,180
14/06/2017 22:30,24,23.6,23.2,186,17,0,23.8,22.8,0,22.1,22.8,23.2047,186
14/06/2017 22:40,23.9,23.6,23.2,186,17,0,23.7,22.7,0,22.1,22.8,23.1615,186
14/06/2017 22:50,23.9,23.6,23.2,108,16.7,0,23.7,22.7,0,22.1,22.8,23.1615,108
14/06/2017 23:00,24,23.6,23.2,102,16.4,0,23.6,22.6,0,22.1,22.8,23.1331,102
14/06/2017 23:10,23.9,23.8,23.2,90,16.2,0,23.6,22.5,0,22.1,22.8,23.1478,90
14/06/2017 23:20,23.9,23.8,23.2,90,16.2,0,23.6,22.4,0,22.1,22.8,23.1215,90
14/06/2017 23:30,23.9,23.8,23.2,102,16,0,23.5,22.4,0,22.1,22.7,23.092,102
14/06/2017 23:40,23.9,23.8,23.2,102,16,0,23.5,22.3,0,22.1,22.7,23.0657,102
14/06/2017 23:50,23.8,23.9,23.1,96,15.8,0,23.5,22.3,0,22.2,22.7,23.0741,96
